Name,Formatted,Address,Author,Rating,Time,Review
Taqueria Coatzingo,"7605 Roosevelt Avenue, Queens, NY 11372, USA","7605 roosevelt avenue, queens, ny 11372, usa",RL,5,5 months ago,The chips and salsa are hands down one of the best I’ve ever had 🤤 I can’t stop eating! I found myself keep returning for their chips and shrimp tacos. Oh the tacos… they’re fresh made! Imagining hot shrimps with cheese and guac… yum😍
Taqueria Coatzingo,"7605 Roosevelt Avenue, Queens, NY 11372, USA","7605 roosevelt avenue, queens, ny 11372, usa",Julia Millot,5,5 months ago,Hands down the BEST shrimp tacos I’ve ever had in New York. Such a fun vibe - we enjoyed our spicy margaritas and the al pastor tacos were another big hit.
Taqueria Coatzingo,"7605 Roosevelt Avenue, Queens, NY 11372, USA","7605 roosevelt avenue, queens, ny 11372, usa",Leidy Hidalgo,4,a year ago,"Great food, generous portions, I loved that the tacos come with the guacamole. It was so delicious. There was so much variety on the menu. The service was great, very attentive and friendly staff. The only downside, from my experience, was the music was a bit loud so it was difficult to have a conversation. Besides that, the food was great. Definitely a family friendly restaurant."
Taqueria Coatzingo,"7605 Roosevelt Avenue, Queens, NY 11372, USA","7605 roosevelt avenue, queens, ny 11372, usa",Kat,4,3 months ago,Big portions and good food. Servers always have great attitudes no matter how late or drunk you come.
Taqueria Coatzingo,"7605 Roosevelt Avenue, Queens, NY 11372, USA","7605 roosevelt avenue, queens, ny 11372, usa",Li Ben,5,9 months ago,"Everything is awesome, from the free nachos and to the entree. Portions are big. We ordered 2 entrees for 2 people. We can't finish it. They have a bar, and seating are plenty. From the outside, we thought it's going to be a small restaurant with 15seats but when you go to the side of the resto, they have many more seats. Food was delicious."
Rosa Mexicano,"9 East 18th Street, New York, NY 10003, USA","9 east 18th street, manhattan, ny 10003",Tina Barker,5,2 months ago,"I was on holiday from the UK and I asked if we could eat Mexican food one day while I was there. We visited Rosa Mexicano and I can honestly say it was the most wonderful experience. The service and quality of food was exemplary. It is a bit of a long way to come back, but I most definitely will, the next time I am visiting. I also adored the frozen margaritas. Thank you for such a memorable time."
Rosa Mexicano,"9 East 18th Street, New York, NY 10003, USA","9 east 18th street, manhattan, ny 10003",Dorothy Gordon,5,in the last week,"I had planned to go somewhere but the website said opens at 2,they do not serve food until 4,very misleading  Lillies.
I saw the sign for Rosa,decided to try it. Was in the mood for a hamburger  the price was reasonable
WOW so happy I did. Greeted warmly,seated in a quiet spot. Terrific server,brought out sala,chips,immediately.
That hamburger I was in the mood for was delicious. Great dressing,just the right amount of heat. The Cucumber mint mocktail was very excellent. I will absolutely come back here."
Rosa Mexicano,"9 East 18th Street, New York, NY 10003, USA","9 east 18th street, manhattan, ny 10003",Running Man,5,2 weeks ago,A suprisingly excellent restaurant! The tacos and guacamole were excellent!  Service was friendly and responsive.  Venue had good vibes and it was clean. Will definitely come back again and recommend this to friends
Rosa Mexicano,"9 East 18th Street, New York, NY 10003, USA","9 east 18th street, manhattan, ny 10003",Stephanie Yoon,4,5 months ago,"Good food, fun atmosphere, friendly service. My friends and I came here to celebrate a birthday, and the host graciously let us move over to a booth once one opened up even after we were seated.

We ordered a pomegranate margarita, regular margarita, Italian Coke, and a sparkling water. Margaritas were strong and not too sweet, just the way I like it. We ordered the guacamole for an appetizer, which never disappoints.  For food, we ordered the enchiladas, fish tacos, and -I know this is going to sound like sacrilege- the cheeseburger with fries.  Everything was delicious.

This place has been one of our go-to restaurants for brunch, lunch and dinner for almost a decade.  Even though it seems to have changed in quality and style under new management, we still enjoyed ourselves.

Pro-tip: the tacos do not come with a side, so I would recommend ordering either rice or some veggies to complement any taco dishes.

All in all, I recommend coming to this casual and fun Mexican restaurant for celebratory events or a casual meal with friends.  Enjoy!"
Rosa Mexicano,"9 East 18th Street, New York, NY 10003, USA","9 east 18th street, manhattan, ny 10003",Olga Schmidt,5,5 months ago,"Great news is that they are open late and have very delicious food. The enchiladas and the nachos were both delicious and I recommend that you try both. Atmosphere is very good, comfortable booth with dim lighting. The waiter was very friendly and fast. We did get chips and salsa when we first sat down."
Los Tacos No.1,"229 West 43rd Street, New York, NY 10036, USA","229 west 43rd street, manhattan, ny 10036",Y,5,a week ago,"Best tacos in the US! Travelled all around the country and the entire menu is absolutely delicious and best I have had. Quality meat, ingredients, and toppings- you will taste the difference! I go out of my way to eat here when I’m in New York. You won’t be disappointed- unless you didn’t order enough the first time.
The wait times vary but it is just that, waiting in line. Once you make your purchase you get your food right away made right in front of you."
Los Tacos No.1,"229 West 43rd Street, New York, NY 10036, USA","229 west 43rd street, manhattan, ny 10036",Minnieve,5,a month ago,"Was recommended by a friend that this places serves really good tacos and I was not disappointed. I had a beef and a marinated pork taco and they were yummy! It can get a little messy eating but it was worth it.

They take orders pretty quickly and serve up fast too. You just stand there and eat or take away. The chips with guacamole is good too. You can see and eat chunks of avocado."
Los Tacos No.1,"229 West 43rd Street, New York, NY 10036, USA","229 west 43rd street, manhattan, ny 10036",Zhi Wee,5,in the last week,"This is one of the best tacos in town. Went there on a weekday afternoon, with a little que but the order taking is fast. Collect your order ticket and hand over to the chef for preparation. You get to choose flour or corn taco,and the condiments. After collecting your food, toppings are available at the side. Tried their grilled steak and chicken tacos, flavorful and delicious. Will come back to try others for sure. There is plenty of standing area to enjoy your tacos in house."
Los Tacos No.1,"229 West 43rd Street, New York, NY 10036, USA","229 west 43rd street, manhattan, ny 10036",Anthony Gomez,5,2 months ago,"I had an amazing experience at Los Tacos No. 1 in Times Square, New York! The service was top-notch, and the food was absolutely delicious. Despite the long lines that stretched out the door, they moved surprisingly quickly. What's even better is that the prices were quite reasonable. I highly recommend this place for a fantastic taco experience in the heart of the city!"
Los Tacos No.1,"229 West 43rd Street, New York, NY 10036, USA","229 west 43rd street, manhattan, ny 10036",Paul “The Expert”,3,a week ago,"Tacos here were just OK. I don’t get what the hype is about. I had a lot better in Chicago for less money (at a family owned place). This place become a mass-production chain and that might be the reason?

While I did enjoy the food, I didn’t find it to be exceptional in any way. Staff were super friendly and efficient, it was cool to see them work.

Would I eat there again? Sure. But I would go of my path to get there."
Vida Verde,"248 West 55th Street, New York, NY 10019, USA","248 west 55th street, manhattan, ny 10019",Stephanie Mujica,5,4 weeks ago,"I loved this place, the food and drinks were fantastic.. the atmosphere was nice the music was good. If you want to meet with your friends this place is perfect. The decoration of the place is magnificent and the service was always very attentive. The prices are affordable and nothing exaggerated. I recommend? OF COURSE !!"
Vida Verde,"248 West 55th Street, New York, NY 10019, USA","248 west 55th street, manhattan, ny 10019",Lyl Rose,5,3 months ago,"We were in the mood for a festive dining experience that included margaritas and we hit the jackpot here. Super cool vibe. Very attentive service. Missed happy hour so go before 7pm. But we did get the Taco 🌮 Tuesday special & the tacos were fantastic. Enjoyed the chicken more than the carnitas. Sadly chips & salsa are not complimentary but ordering the guacamole was a good choice - delicious and a huge serving we couldn’t even finish.  Check out the rooftop bar too. Again, great vibe up there but limited views. Recommend!!"
Vida Verde,"248 West 55th Street, New York, NY 10019, USA","248 west 55th street, manhattan, ny 10019",Samelia J,5,3 months ago,"Great drinks! Food’s okay. It gets packed and loud real fast, so if you can make reservations, do that. The upstairs is usually a first come, first serve and I’ve visited twice and have never been lucky enough to snag a seat up there. Perfect for midweek happy hour.

Would recommend and return!"
Vida Verde,"248 West 55th Street, New York, NY 10019, USA","248 west 55th street, manhattan, ny 10019",Asia Carter,5,2 months ago,Went during the slower time which was very nice. Staff were great food came out in a good time. The chicken enchiladas are soo good my favorite thing on the menu it comes with beans and rice on the side
Vida Verde,"248 West 55th Street, New York, NY 10019, USA","248 west 55th street, manhattan, ny 10019",Mario Christianto,3,a month ago,"Just a typical Mexican restaurant in a touristy area. Nothing really noteworthy to report here. Well ok, their chips and salsa are decent. Their salads are ok with typical serving size. The atmosphere is geared more towards the young crowd, seems like a fun place if you were in your 20s and just want to have ok food with ok drinks with reasonable prices in NYC. You're here to have fun, not to have a gastronomical experience."
Tacuba Cantina Mexicana,"35-01 36th Street, Queens, NY 11106, USA","35-01 36th street, queens, ny 11106, usa",Hugo Coronado,2,2 months ago,"Excellent food, excellent atmosphere, excellent place, excellent service from everyone else, but our waiter was a disaster! Loose hair over the table taking our order, shuffling several papers while writing and, yes, of course! our order came all wrong, mixed and with things and ingredients we specially ask 3 times NOT put in the dish. A real pity."
Tacuba Cantina Mexicana,"35-01 36th Street, Queens, NY 11106, USA","35-01 36th street, queens, ny 11106, usa",George Espinal,4,6 months ago,"This establishment has been here for quite sometime and it never disappoints. Some of their menu items can be on the pricey end but nonetheless the food is delicious.

The decor is tasteful and accompanied with Latin/Hispanic music while you enjoy your meal and drink(s).

The waitress wasn’t as attentive and we couldn’t find her when we wanted more water or our bill. The food and beverage was pretty good. We hope to return to receive better service.

A community staple indeed. Establishment is rather large and can accommodate large parties of 6+"
Tacuba Cantina Mexicana,"35-01 36th Street, Queens, NY 11106, USA","35-01 36th street, queens, ny 11106, usa",Eduardo Martinez,5,3 months ago,"From the moment we walked into Tacuba, we knew we were in for a treat. The vibrant ambiance set the tone for an unforgettable dining experience. Our evening started with refreshing cocktails - the Paloma was a delightful burst of citrus, the Mojito was perfectly minty, and the Mezcal Piña Margarita had a smoky depth that was unparalleled.

For appetizers, we ventured into the Aguachile ($20) that was a symphony of flavors and freshness, the Elotes ($9) were grilled to perfection, the Nachos with Steak were a mountain of goodness, and the Queso Fundido with Chorizo was a molten pot of savory delight.

Our mains were equally impressive. The Pulpo and Chorizo Tacos brought the ocean and land together in a mouthwatering combo, while the Chicken Fajitas were sizzling and packed with flavor. The Green Chicken Enchiladas were a comforting dish, wrapped in a beautifully tangy sauce.

We ended our meal with the Flan - a creamy, caramel-rich conclusion to a fantastic meal. Everything we tasted was delicious and left a lasting impression. Highly recommend Tacuba for anyone seeking an authentic and exquisite Mexican culinary journey!"
Tacuba Cantina Mexicana,"35-01 36th Street, Queens, NY 11106, USA","35-01 36th street, queens, ny 11106, usa",Abranny Djss,5,a month ago,"Pulpo chorizo tacos were delicious, the pineapple cadillac with mezcal was perfection, first time trying Agua Chile and it was sooo good I had to put a shot of mezcal in there and drank it 🤣 our bartender Dani was really friendly and attentive.
Definitely coming back, btw the place is HUGE."
Tacuba Cantina Mexicana,"35-01 36th Street, Queens, NY 11106, USA","35-01 36th street, queens, ny 11106, usa",Sandra Becerril,3,in the last week,"After many years, I came back to this restaurant, but unfortunately the taste of food is so bad, flavorless.
The service and cocktails are the best only!"
Toloache,"251 West 50th Street, New York, NY 10019, USA","251 west 50th street, manhattan, ny 10019",Li S,5,5 months ago,"Excellent...all around. We had brunch there before a Broadway show. Not only was the food fresh and tasty. Pretty authentic in my experience. (Not overly salted, but plenty of subtle flavors in the guac trio and tacos -- which my girl friend and I shared). The vegetarian tacos were the best in my opinion. The brisket tacos were too fatty for my taste, but if you like that, you'll enjoy.
The restaurant itself was nicely decorated -- loved the walls & art, and the layout is tight, but cozy. It was absolutely perfect for our catch-up girl date! (Very small restroom, with tiny changing table, not sure if there was another restroom upstairs.)
The margaritas are super! Complexity of salt & sweet and mildly spicy.
The most surprising positive was the service, they were attentive, but once they heard this was a ""catch-up"" brunch, the waitress was so careful to ""look over"", but not interrupt. However, once when we were trying to get her attention, but she was occupied, the hostess made sure we had what we needed.
Excellent, absolutely recommend!"
Toloache,"251 West 50th Street, New York, NY 10019, USA","251 west 50th street, manhattan, ny 10019",Running Man,4,2 months ago,"Dinner was fun though the restaurant is really noisy. Upstairs was packed (good for business!) but seating was cramped. Downstairs would have been better on our view.
Foodwise everything was quite good. Tacos were nice and the special seafood dish with octopus was excellent. Dessert was good too!"
Toloache,"251 West 50th Street, New York, NY 10019, USA","251 west 50th street, manhattan, ny 10019",Gülhan,2,a month ago,"Tortillas couldn’t hold toppings so it was messy to eating them. They charged $30 for dessert sample plate which includes bite size of 3 cakes and 3 mini churros. Desserts are $10 for full portion so really pricey.
Food is okay nothing special in my opinion."
Toloache,"251 West 50th Street, New York, NY 10019, USA","251 west 50th street, manhattan, ny 10019",Ajay Parekh,4,3 months ago,"Don’t hesitate, great Mex food and restaurant. Two of us sat at the bar, it was busy as expected. I had the tortilla tomato soup which was amazing, the veggie enchilada was good but felt like I was missing the rice and beans."
Toloache,"251 West 50th Street, New York, NY 10019, USA","251 west 50th street, manhattan, ny 10019",Cary Pool,5,6 months ago,"Wonderful restaurant, the food and drinks were unique and delicious. Best carne asada tacos ever, very tender and flavorful. Enjoyed the tres guacamoles as a family had something for everyone. The margarita was well made, however I recommend you get the mezcalitas instead for a more unique experience. Don't normally recommend cod but the bacalao trufado mushrooms were very nicely paired with the mezcalitas de piña."
MEXiCUE,"1440 Broadway, New York, NY 10018, USA","1440 broadway, manhattan, ny 10018",Khay Bee,5,4 months ago,"I would recommend making a reservation, they were pretty busy and we had to sit near the doors which isn’t a big issue. The place was assume! Our server was helpful with recommendations and the service was fast and quality. The food and drinks had all the flavor you’d hope for. I’d definitely recommend and return again. Thanks for a great experience!"
MEXiCUE,"1440 Broadway, New York, NY 10018, USA","1440 broadway, manhattan, ny 10018",Greeshma M,4,3 months ago,Starters and drinks were great! The fire roasted creamy corn dip was a hit. There were some really good vegetarian options. Some of our entrees were ok...The place had a good vibe!
MEXiCUE,"1440 Broadway, New York, NY 10018, USA","1440 broadway, manhattan, ny 10018",Maria Georgiadis,5,4 months ago,First time here and had a great experience. You can mix your tacos. I ordered the shrimp and pork and both were delicious. The nachos was an generous sharing size and so delicious!
MEXiCUE,"1440 Broadway, New York, NY 10018, USA","1440 broadway, manhattan, ny 10018",Leslie Esquivel,5,3 weeks ago,"We came here randomly while in NYC. We arrived around 5:00pm and didn’t have a reservation but we’re able to be seated at either the window bar table or a high top. We chose the high top table. If you choose this option just note the tables are super small, the chairs have no back support and there are no hooks to hang purses or coats. This was the main reason I gave the “atmosphere” 4 stars. I had to eat with my purse on my shoulder and hat and coat in my lap.

It was still happy hour and we were super happy to see that the house margarita (pictured) was discounted. It was a very well balanced margarita. Not too sweet or sour.

I ordered the wild mushroom quesadilla and lorrrrrd have mercy they were delightful!! It was hands down THE BEST vegetarian dish I’ve ever had. We will deff be back next time we are in the city and craving a wonderful margarita and Mexican food."
MEXiCUE,"1440 Broadway, New York, NY 10018, USA","1440 broadway, manhattan, ny 10018",Tasha Morris,4,4 months ago,"Our bartender was friendly and attentive.  Drinks and tacos were tasty.
The restaurant is small so it's not easy getting a seat even on the weekends.
The C rating was a bit concerning but I will give it another shot."
Mamasita Bar & Grill,"818 10th Avenue, New York, NY 10019, USA","818 10th avenue, manhattan, ny 10019",Tanya Circosta,5,4 months ago,This is a fantastic place for Mexican food. We chose it based on Google reviews and it didn’t disappoint. The owner is friendly and service is fast. The food is delicious and authentic. Definitely worth going to this part of the city for a great dinner. Great selection of vegetarian meals too.
Mamasita Bar & Grill,"818 10th Avenue, New York, NY 10019, USA","818 10th avenue, manhattan, ny 10019",purplebluedreams,5,3 months ago,"Drinks are strong and amazing. The food is good too, and they give you great portion sizes. Be careful, though. When  you hit that third margarita, and you might need an Uber home lol. The drinks are huge from 12oz to a pitcher.

The staff is so nice and we met the owner. He gave us free dessert. Nice man. Can't wait to go back again."
Mamasita Bar & Grill,"818 10th Avenue, New York, NY 10019, USA","818 10th avenue, manhattan, ny 10019",Melanie Luciano,5,3 months ago,"The Music was vulgar. Food was amazing.  Waitress was hard to find. We wanted to order dessert, but after waiting 20+ minutes just to see the waitress and have her dismiss us, I asked if we could at least get the check. I would understand if the place was crowded, but it was empty. It's a shame, this had been our favorite restaurant for more than 2 years. I hope the owner makes changes, the staff you hire can make or break you."
Mamasita Bar & Grill,"818 10th Avenue, New York, NY 10019, USA","818 10th avenue, manhattan, ny 10019",Toya Brown,5,3 months ago,"I came to Mamasita to have a drink for my birthday and stayed for the experience. The food was awesome and the variety of margaritas was was very delicious, they even allow you to sample different flavors. I will definitely come back again. They were so welcoming they have a forever customer for life. 💜💜"
Mamasita Bar & Grill,"818 10th Avenue, New York, NY 10019, USA","818 10th avenue, manhattan, ny 10019",Rohit Sukumaran,5,4 months ago,"Nice little restaurant in the heart of NYC. My family and I stopped by for lunch on a Sunday. The owner and staff went to great lengths to make sure all our needs were met.

The food was absolutely delicious (best Guacamole and chips I've had till date). The establishment is Indian owned and some of the Mexican dishes have a slight Indian twist to them. For anyone touring or living in NYC who hasn't visited this place, I highly recommend it!"
Sinigual,"640 3rd Avenue, Manhattan, NY 10017, USA","640 3rd avenue, manhattan, ny 10017",Dani S,5,3 weeks ago,"This place was wonderful.  The service from the moment we walked in was top tier. Our server was so personable and also made great suggestions.  The food was delicious, however, our steaks were a bit over cooked. Experience was too positive to make an issue so we just ate it. Would visit again."
Sinigual,"640 3rd Avenue, Manhattan, NY 10017, USA","640 3rd avenue, manhattan, ny 10017",Rodolphe Ghossoub,4,3 months ago,"Very nice place. We usually go on happy hours and we are never disappointed. They offer great cocktails.
Food is also delicious, all the starters maim dishes and salads are so good.
Love the general ambiance"
Sinigual,"640 3rd Avenue, Manhattan, NY 10017, USA","640 3rd avenue, manhattan, ny 10017",kamo ochoa,5,a month ago,"I made a reservation for last night and throughout the meal, my server Luigi  anticipated my needs before I even had to ask. My water glass was always full, my food came out quickly, and he checked in at just the right times. With my family we decided to ask for a table side guacamole to start and for the main course our server convinced us to ask for the combos of four , we highly recommend choose the steak taco and the tamales. Luigis friendly personality also enhanced the dining experience

By the end of the meal, I was thoroughly impressed by the top-notch service. The food was delicious, but Luigi’s  attentiveness and charm made the night extra special. I will definitely be returning to SinIgual and requesting him  again - he is an asset to the restaurant. I cannot recommend this gem of a restaurant or Luigi’s  incredible service highly enough!"
Sinigual,"640 3rd Avenue, Manhattan, NY 10017, USA","640 3rd avenue, manhattan, ny 10017",Angelica,3,3 months ago,"Service was okay but the food makes up for it!! I love going here for lunch but for some reason I never leave feeling like I drank anything but water and I once hung out for 5 hours , shots and god knows how many drink later .

My go to is : SHRIMP DIABLA
grilled shrimp, orange-achiote and jalapeño butter sauce, seasonal vegetables, cilantro-pasilla rice, sweet corn cake or

FILET MIGNON ENCHILADAS & GRILLED SHRIMP 37
filet mignon enchiladas, mushrooms, chipotle sherry sauce, grilled shrimp, seasonal vegetable skewer,black beans, cilantro-pasilla rice."
Sinigual,"640 3rd Avenue, Manhattan, NY 10017, USA","640 3rd avenue, manhattan, ny 10017",Michelle Yang,5,a month ago,Delicious Mexican food in the Midtown East area. Perfect for after-work casual dinners. Large portions so expect to feel very full!
Dos Caminos,"1567 Broadway, New York, NY 10036, USA","1567 broadway, manhattan, ny 10036",Eric Walters,4,4 months ago,"I ordered the chicken fajitas that were very good but a little skimpy on the rice, beans and tortillas for a $30 meal. Very loud at peak hours but a cool vibe.  Server kept us waiting and we had to ask others for water refills and for the bill. No free chips and salsa but worth the $5 to get their salsa that had a heavy garlic flavor. Dessert was a disappointment which was the chocolate lava and ice cream. Small and not that good."
Dos Caminos,"1567 Broadway, New York, NY 10036, USA","1567 broadway, manhattan, ny 10036",Art Fernandez,5,a month ago,"Stopped by Dos Caminos for a work luncheon.  Two of us orderred sizzling fajitas , other people ordered the birria tacos and steak/ cheese fajitas.  The chips and guacamole and all of our lunch meals were fantastic and it's a  beautiful location.
Thank you for a very pleasant afternoon."
